POINT_X,POINT_Y,PM25_INDDD,PM10_INDDD,NOx_INDDD,SO2_INDDD,CO_INDDD,VOC_INDDD
77.08,28.81,4.912250636,8.754871664,19.81,78.83,2.575265701,0.0
77.11,28.82,14.74,26.27,59.43,236.5,7.725797101,0.0
77.11,28.82,4.912250636,8.754871664,19.81,78.83,2.575265701,0.0
77.11,28.83,14.74,26.27,59.43,236.5,7.725797101,0.0
77.1,28.83,19.65,35.03,79.24,315.3,10.3,0.0
77.1,28.83,9.8262908,17.52,39.62,157.7,5.150531401,0.0
77.11,28.83,4.912250636,8.754871664,19.81,78.83,2.575265701,0.0
77.1,28.83,4.912250636,8.754871664,19.81,78.83,2.575265701,0.0
77.31,28.31,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.31,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.31,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.31,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.31,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.31,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.32,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.32,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.32,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.32,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.33,29.38,54.7,127.4,505.7,13.99,0.0
77.31,28.33,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.33,28.33,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.33,24.49,45.58,106.2,421.4,11.67,0.0
77.33,28.33,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.91,28.33,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.33,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.33,28.33,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.34,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.34,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.34,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.33,28.34,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.34,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.34,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.35,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.35,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.35,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.35,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.35,29.38,54.7,127.4,505.7,13.99,0.0
77.31,28.35,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.35,14.69,27.35,63.73,252.8,6.999203964,0.0
77.21,28.35,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.35,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.35,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.35,29.38,54.7,127.4,505.7,13.99,0.0
77.32,28.35,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.35,53.87,100.3,233.7,927.4,25.66,0.0
77.33,28.35,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.93,28.36,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.36,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.36,39.18,72.93,169.9,674.3,18.66,0.0
77.31,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.36,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.36,19.59,36.47,85.01,337.1,9.332476832,0.0
76.89,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.91,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.91,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.91,28.36,24.49,45.58,106.2,421.4,11.67,0.0
76.92,28.36,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.92,28.36,19.59,36.47,85.01,337.1,9.332476832,0.0
76.93,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.93,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.29,28.36,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.29,28.36,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.36,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.36,24.49,45.58,106.2,421.4,11.67,0.0
77.32,28.36,19.59,36.47,85.01,337.1,9.332476832,0.0
76.91,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.92,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.93,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.93,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.37,14.69,27.35,63.73,252.8,6.999203964,0.0
77.3,28.37,29.38,54.7,127.4,505.7,13.99,0.0
77.32,28.37,14.69,27.35,63.73,252.8,6.999203964,0.0
77.32,28.37,29.38,54.7,127.4,505.7,13.99,0.0
76.89,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.9,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.92,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.29,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.37,39.18,72.93,169.9,674.3,18.66,0.0
77.3,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.91,28.37,19.59,36.47,85.01,337.1,9.332476832,0.0
76.92,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.93,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.95,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.96,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.29,28.37,39.18,72.93,169.9,674.3,18.66,0.0
77.29,28.37,29.38,54.7,127.4,505.7,13.99,0.0
77.3,28.37,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.33,28.37,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.89,28.38,24.49,45.58,106.2,421.4,11.67,0.0
76.9,28.38,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.92,28.38,14.69,27.35,63.73,252.8,6.999203964,0.0
77.3,28.38,24.49,45.58,106.2,421.4,11.67,0.0
77.31,28.38,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.38,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.38,14.69,27.35,63.73,252.8,6.999203964,0.0
77.3,28.38,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.38,29.38,54.7,127.4,505.7,13.99,0.0
77.31,28.38,14.69,27.35,63.73,252.8,6.999203964,0.0
77.32,28.38,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.38,24.49,45.58,106.2,421.4,11.67,0.0
77.28,28.39,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.33,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.39,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.98,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.39,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.4,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.33,28.4,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.33,28.4,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.41,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.32,28.41,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.41,14.69,27.35,63.73,252.8,6.999203964,0.0
77.0,28.41,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.0,28.42,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.9,28.42,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.42,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.42,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.89,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.0,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.02,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.29,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.32,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.33,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.95,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.99,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.0,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.54,28.43,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.99,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.0,28.43,68.56,127.6,297.4,1180.0,32.66,0.0
77.0,28.43,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.43,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.43,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.0,28.44,39.18,72.93,169.9,674.3,18.66,0.0
77.0,28.44,48.97,91.14,212.4,842.5,23.33,0.0
77.01,28.44,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.44,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.44,19.59,36.47,85.01,337.1,9.332476832,0.0
77.0,28.44,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.05,28.44,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.44,14.69,27.35,63.73,252.8,6.999203964,0.0
76.99,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.03,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.04,28.45,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.45,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.53,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.02,28.45,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.03,28.45,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.05,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.3,28.45,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.45,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.45,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.45,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
76.99,28.45,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.01,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.01,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.45,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.45,24.49,45.58,106.2,421.4,11.67,0.0
77.31,28.45,24.49,45.58,106.2,421.4,11.67,0.0
77.53,28.45,9.794305349,18.24,42.49,168.6,4.666135976,0.0
76.99,28.46,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.03,28.46,14.69,27.35,63.73,252.8,6.999203964,0.0
77.03,28.46,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.05,28.46,14.69,27.35,63.73,252.8,6.999203964,0.0
77.31,28.46,34.28,63.82,148.7,589.9,16.33,0.0
77.31,28.46,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.46,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.53,28.46,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.05,28.46,14.69,27.35,63.73,252.8,6.999203964,0.0
77.3,28.46,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.46,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.46,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.03,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.47,39.18,72.93,169.9,674.3,18.66,0.0
77.04,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.05,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.1,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.47,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.31,28.47,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.03,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.04,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.04,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.06,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.47,34.28,63.82,148.7,589.9,16.33,0.0
77.31,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.47,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.47,14.69,27.35,63.73,252.8,6.999203964,0.0
77.05,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.09,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.3,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.31,28.48,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.07,28.48,19.59,36.47,85.01,337.1,9.332476832,0.0
77.07,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.1,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.5,28.48,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.01,28.49,19.59,36.47,85.01,337.1,9.332476832,0.0
77.07,28.49,19.59,36.47,85.01,337.1,9.332476832,0.0
77.31,28.49,24.49,45.58,106.2,421.4,11.67,0.0
77.0,28.49,44.07,82.05,191.2,758.5,21.0,0.0
77.06,28.49,19.59,36.47,85.01,337.1,9.332476832,0.0
77.06,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.49,14.69,27.35,63.73,252.8,6.999203964,0.0
77.07,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.49,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.08,28.49,14.69,27.35,63.73,252.8,6.999203964,0.0
77.09,28.49,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.49,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.49,28.49,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.51,28.49,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.07,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.08,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.08,28.49,14.69,27.35,63.73,252.8,6.999203964,0.0
77.09,28.49,39.18,72.93,169.9,674.3,18.66,0.0
77.48,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.49,28.49,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.49,28.49,34.28,63.82,148.7,589.9,16.33,0.0
77.5,28.49,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.5,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.08,28.5,24.49,45.58,106.2,421.4,11.67,0.0
77.08,28.5,24.49,45.58,106.2,421.4,11.67,0.0
77.09,28.5,34.28,63.82,148.7,589.9,16.33,0.0
77.47,28.5,19.59,36.47,85.01,337.1,9.332476832,0.0
77.47,28.5,19.59,36.47,85.01,337.1,9.332476832,0.0
77.48,28.5,29.38,54.7,127.4,505.7,13.99,0.0
77.49,28.5,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.5,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.5,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.08,28.5,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.09,28.5,73.46,136.8,318.6,1264.0,34.99,0.0
77.47,28.5,14.69,27.35,63.73,252.8,6.999203964,0.0
77.47,28.5,24.49,45.58,106.2,421.4,11.67,0.0
77.48,28.5,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.49,28.5,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.51,28.5,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.07,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.08,28.51,9.794305349,18.24,42.49,168.6,4.666135976,0.0
77.09,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.49,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.49,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.07,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.07,28.51,14.69,27.35,63.73,252.8,6.999203964,0.0
77.08,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.09,28.51,4.896964872,9.114264577,21.24,84.25,2.333067988,0.0
77.09,28.51,14.69,27.35,63.73,252.8,6.999203964,0.0
77.49,28.51,14.69,27.35,63.73,252.8,6.999203964,0.0
77.49,28.51,9.794305349,18.24,42.49,168.6,4.666135976,0.0
